Code	Type	Message
3095		The VPSProtocol value is invalid.
3096		The VPSProtocol value is required.
3097		The VPSProtocol value is outside the valid range. Should be between 2.00 and 2.22.
3098		The VPSProtocol value is not supported by the system in use.
3099	INVALID	The AccountType is not setup on this account.
3100	INVALID	The AccountType value is invalid.
3101		The PaymentSystem does not support direct refund.
3102	INVALID	The ReleaseAmount invalid.
3147		The BillingState field is required.
4000	INVALID	The VendorName is invalid or the account is not active.
4001	INVALID	The VendorTxCode has been used before. All VendorTxCodes sshould be unique.
4002		An active transaction with this VendorTxCode has been found but the Amount is different.
4003		An active transaction with this VendorTxCode has been found but the Currency is different.
4004		An active transaction with this VendorTxCode has been found but the TxType is different.
4005		An active transaction with this VendorTxCode has been found but the some data fields are different.
4006	INVALID	The TxType requested is not supported on this account.
4007		The TxType requested is not active on this account.
4008		The Currency is not supported on this account.
4009		The Amount is outside the allowed range.
4020	INVALID	Information received from an Invalid IP address.
4021		The Card Range not supported by the system.
4022		The Card Type selected does not match card number.
4023		The Card Issue Number length is invalid.
4024		The Card Issue Number is required.
4025	INVALID	The Card Issue Number is invalid.
4025		The Card Issue Number is invalid.
4026		3D-Authentication failed. This vendor's rules require a successful 3D-Authentication.
4027		3D-Authentication failed. Cannot authorise this card.
4028		The RelatedVPSTxId cannot be found.
4029		The RelatedVendorTxCode does not match the original transaction.
4030		The RelatedTxAuthNo does not match the original transaction.
4031		The RelatedSecurityKey does not match the original transaction.
4032		The original transaction was carried out by a different Vendor.
4033	INVALID	The Currency does not match the original transaction.
4034	INVALID	The Transaction has already been Refunded.
4035	INVALID	This Refund would exceed the amount of the original transactaction.
4036	INVALID	The Transaction has already been Voided.
4037	INVALID	The Related transaction is not a DEFFERED payment.
4038	INVALID	The Transaction has already been Released.
4039		The Tranaction is not in a DEFERRED state.
4040	INVALID	The Transaction has been Aborted.
4041		The Transaction type does not support the requested operation.
4042	INVALID	The VendorTxCode has been used before for another transaction.
4043		The Vendor Rule Bases disallow this card range.
4044	INVALID	This Authorise would exceed 115% of the value of the original transaction.
4045	INVALID	The Related transaction is not an AUTHENTICATE.
4046	REJECTED	3D-Authentication required. Cannot authorise this card.
4047	INVALID	The vendor account is closed.
4048	INVALID	The Card Number length is invalid.
4049	INVALID	The ReleaseAmount larger the original amount.
5001	INVALID	The required service is not available or invalid.
5002	INVALID	Invalid request.
5003	ERROR	Internal server error.
5004	INVALID	The Transaction state is invalid.
5005	INVALID	The Vendor configuration is missing or invalid.
5007	INVALID	Invalid request. A required parameter is missing.
5008	ERROR	Missing Custom vendor template.
5009	INVALID	The Encryption password is missing.
5010	INVALID	The CardNumber is required.
5011	INVALID	The check digit invalid. Card failed the LUHN check. Check the card number and resubmit.
5012	MALFORMED	The CardHolder name is required.
5013	INVALID	The card has expired.
5014	MALFORMED	The card expiry date is required.
5015	INVALID	Card validation failure.
5016	INVALID	The StartDate is in the future. The card is not yet valid.
5017	MALFORMED	The Security Code is required.
5018	INVALID	The Security Code length is invalid.
5019	INVALID	The Security Code is not a number.
5020	MALFORMED	The Card Address is required.
5021	INVALID	The Card Address is too long.
5022	MALFORMED	The Post Code value is required.
5023	INVALID	The Post Code value is too long.
5024	INVALID	The CardHolder value is too long.
5025	NOTAUTHED	The number of authorisation attempts exceeds the limit.
5026	INVALID	The Card Number is not numeric.
5027	INVALID	The Card Start Date is invalid.
5028	INVALID	The Card Expiry Date is invalid.
5029		3D-Authentication failed. This vendor's rules require a successful 3D-Authentication.
5030	ERROR	Unable to decrypt the request message. This might be caused by an incorrect password or invalid encoding.
5994		The Authorisation process failed, due to an internal server error.
5995		The AVS/CV2cks failed.
5996	NOTAUTHED	The Authorisation process timed-out. The bank did not respond within an acceptable time limit.
5997		A communication related error occured.
5998		Duplicate vendor notification attempt.
5999		The Session is invalid or has expired.
6000		Data Access Error.
